date,census_fips_code,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2021-09-08,0.0,6819.0,13731.0,7950.0,4346.0,-4168.0,-915.0
2021-09-09,0.0,7179.0,13829.0,8563.0,4715.0,-3978.0,-1079.0
2021-09-10,0.0,7988.0,14679.0,10403.0,6077.0,-250.0,-1406.0
2021-09-11,0.0,7451.0,9171.0,12437.0,4859.0,2436.0,-1232.0
2021-09-12,0.0,7136.0,11433.0,13913.0,5481.0,759.0,-678.0
2021-09-13,0.0,5552.0,10429.0,5946.0,4416.0,1867.0,-959.0
2021-09-14,0.0,5907.0,12758.0,6696.0,3844.0,-4172.0,-526.0
2021-09-15,0.0,6619.0,12968.0,7859.0,4234.0,-4088.0,-750.0
2021-09-16,0.0,5451.0,11936.0,5460.0,2988.0,-4405.0,-526.0
2021-09-17,0.0,5217.0,11916.0,4852.0,3313.0,-893.0,-349.0
2021-09-18,0.0,4279.0,6112.0,6320.0,1530.0,397.0,-74.0
2021-09-19,0.0,994.0,9727.0,6282.0,1976.0,-1822.0,44.0
2021-09-20,0.0,4178.0,8690.0,3524.0,2917.0,3354.0,-607.0
2021-09-21,0.0,4550.0,10206.0,4059.0,2214.0,-2108.0,-98.0
2021-09-22,0.0,5049.0,10757.0,4131.0,1973.0,-938.0,-50.0
2021-09-23,0.0,4980.0,10836.0,4642.0,2379.0,-836.0,-225.0
2021-09-24,0.0,5321.0,10941.0,5496.0,3582.0,2846.0,-473.0
2021-09-25,0.0,5065.0,6686.0,9812.0,3049.0,1832.0,-577.0
2021-09-26,0.0,6311.0,11181.0,14733.0,4827.0,163.0,-564.0
2021-09-27,0.0,4225.0,8253.0,5869.0,3733.0,5991.0,-982.0
2021-09-28,0.0,4314.0,9981.0,4976.0,2695.0,-881.0,-338.0
2021-09-29,0.0,4533.0,10200.0,4565.0,2213.0,-1375.0,-472.0
2021-09-30,0.0,5680.0,11102.0,3953.0,2702.0,-1035.0,-427.0
2021-10-01,0.0,4978.0,10838.0,5829.0,3936.0,2826.0,-749.0
2021-10-02,0.0,4949.0,6927.0,9921.0,2571.0,983.0,-651.0
2021-10-03,0.0,5604.0,11832.0,12729.0,4620.0,-1034.0,-455.0
2021-10-04,0.0,3498.0,7597.0,5579.0,3244.0,5335.0,-1105.0
2021-10-05,0.0,3769.0,9327.0,5529.0,2338.0,-1478.0,-451.0
2021-10-06,0.0,3335.0,9303.0,2448.0,1423.0,-1437.0,-188.0
2021-10-07,0.0,4237.0,10041.0,3977.0,2175.0,-1009.0,-491.0
2021-10-08,0.0,5393.0,11253.0,5275.0,3936.0,2919.0,-928.0
2021-10-09,0.0,5895.0,7131.0,8710.0,2247.0,993.0,-568.0
2021-10-10,0.0,3403.0,11419.0,10025.0,3693.0,-1716.0,-150.0
2021-10-11,0.0,3962.0,8096.0,3372.0,2644.0,5622.0,-833.0
2021-10-12,0.0,3839.0,9903.0,2525.0,1368.0,-1052.0,-76.0
2021-10-13,0.0,4789.0,10178.0,2380.0,1451.0,-1189.0,-291.0
2021-10-14,0.0,5060.0,9974.0,2857.0,513.0,-5160.0,372.0
2021-10-15,0.0,4082.0,9694.0,3602.0,2074.0,-360.0,53.0
2021-10-16,0.0,4234.0,5966.0,6820.0,1383.0,745.0,-196.0
2021-10-17,0.0,694.0,11554.0,5842.0,2610.0,-2252.0,97.0
2021-10-18,0.0,3228.0,7241.0,2035.0,2269.0,5561.0,-532.0
2021-10-19,0.0,3612.0,9125.0,3763.0,1701.0,-867.0,-167.0
2021-10-20,0.0,4136.0,10079.0,4582.0,2039.0,-933.0,-292.0
2021-10-21,0.0,2942.0,8929.0,2271.0,1887.0,-937.0,-186.0
2021-10-22,0.0,3329.0,9394.0,2450.0,2545.0,3039.0,-294.0
2021-10-23,0.0,3221.0,5526.0,3961.0,987.0,963.0,-11.0
2021-10-24,0.0,1418.0,11762.0,7454.0,2351.0,-1768.0,117.0
2021-10-25,0.0,3035.0,7372.0,2984.0,2328.0,5957.0,-573.0
2021-10-26,0.0,3595.0,9851.0,2867.0,1489.0,-647.0,-29.0
2021-10-27,0.0,4380.0,11001.0,3097.0,1806.0,-760.0,-135.0
2021-10-28,0.0,5140.0,12789.0,4278.0,2723.0,-626.0,-483.0
2021-10-29,0.0,5577.0,14286.0,4732.0,4580.0,3075.0,-559.0
2021-10-30,0.0,6358.0,12356.0,7457.0,3810.0,-323.0,-487.0
2021-10-31,0.0,3520.0,12850.0,9413.0,3336.0,-5134.0,-470.0
2021-11-01,0.0,-15225.0,-19384.0,5250.0,-4643.0,-32471.0,5821.0
2021-11-02,0.0,2188.0,11029.0,-271.0,2600.0,-2510.0,668.0
2021-11-03,0.0,3055.0,10186.0,1929.0,1865.0,-547.0,237.0
2021-11-04,0.0,2110.0,8759.0,326.0,702.0,-565.0,483.0
2021-11-05,0.0,1653.0,8738.0,734.0,1004.0,3809.0,428.0
2021-11-06,0.0,2220.0,5801.0,3819.0,141.0,2511.0,343.0
2021-11-07,0.0,-2483.0,10929.0,420.0,-1029.0,-2719.0,625.0
2021-11-08,0.0,1715.0,6128.0,-42.0,946.0,5830.0,27.0
2021-11-09,0.0,3379.0,9960.0,1342.0,844.0,-782.0,295.0
2021-11-10,0.0,9170.0,22513.0,2916.0,4026.0,-1700.0,-1188.0
2021-11-11,0.0,-13599.0,-22143.0,7687.0,-6264.0,-31553.0,7820.0
2021-11-12,0.0,6441.0,12259.0,4129.0,-2043.0,-12779.0,3158.0
2021-11-13,0.0,2693.0,4577.0,5381.0,-333.0,-2169.0,579.0
2021-11-14,0.0,-1308.0,11161.0,1861.0,2273.0,-3787.0,323.0
2021-11-15,0.0,1929.0,7005.0,114.0,1677.0,5377.0,-26.0
2021-11-16,0.0,2131.0,8363.0,1076.0,684.0,-1088.0,512.0
2021-11-17,0.0,2279.0,8652.0,649.0,206.0,-1282.0,593.0
2021-11-18,0.0,2027.0,8701.0,509.0,-69.0,-1171.0,573.0
2021-11-19,0.0,1152.0,8039.0,-565.0,450.0,2684.0,800.0
2021-11-20,0.0,1465.0,4993.0,2211.0,-589.0,1388.0,520.0
2021-11-21,0.0,-2605.0,11133.0,1433.0,-729.0,-3315.0,539.0
2021-11-22,0.0,1368.0,5779.0,-233.0,615.0,5211.0,253.0
2021-11-23,0.0,1625.0,7182.0,197.0,-407.0,-1504.0,805.0
2021-11-24,0.0,3144.0,8128.0,415.0,-256.0,-1691.0,754.0
2021-11-25,0.0,3027.0,8625.0,715.0,-354.0,-1771.0,722.0
2021-11-26,0.0,3273.0,8689.0,-632.0,229.0,2216.0,692.0
2021-11-27,0.0,2672.0,4815.0,1152.0,-960.0,887.0,449.0
2021-11-28,0.0,-3297.0,11479.0,-1524.0,-1213.0,-3976.0,592.0
2021-11-29,0.0,2006.0,5484.0,-1356.0,87.0,4628.0,534.0
2021-11-30,0.0,1762.0,7064.0,-1153.0,-594.0,-1677.0,971.0
2021-12-01,0.0,2660.0,8399.0,-708.0,-603.0,-1933.0,1023.0
2021-12-02,0.0,2613.0,8555.0,-282.0,-800.0,-1893.0,976.0
2021-12-03,0.0,2688.0,8551.0,-263.0,4.0,2187.0,939.0
2021-12-04,0.0,3274.0,5910.0,1896.0,-641.0,495.0,587.0
2021-12-05,0.0,-2607.0,11976.0,1160.0,-999.0,-3473.0,632.0
2021-12-06,0.0,3344.0,6867.0,-43.0,287.0,4899.0,316.0
2021-12-07,0.0,1694.0,7362.0,-73.0,-709.0,-821.0,1088.0
2021-12-08,0.0,2304.0,7806.0,-796.0,-1235.0,-530.0,1197.0
2021-12-09,0.0,2437.0,8656.0,-323.0,-975.0,-153.0,1093.0
2021-12-10,0.0,2289.0,8687.0,338.0,495.0,3992.0,1060.0
2021-12-11,0.0,2688.0,5322.0,2879.0,-281.0,2431.0,744.0
2021-12-12,0.0,9121.0,15018.0,2168.0,-355.0,1519.0,461.0
2021-12-13,0.0,2496.0,6786.0,-431.0,192.0,6873.0,554.0
2021-12-14,0.0,3355.0,9817.0,35.0,-217.0,192.0,959.0
2021-12-15,0.0,4414.0,10995.0,206.0,-128.0,85.0,807.0
2021-12-16,0.0,4793.0,11516.0,508.0,-194.0,180.0,665.0
2021-12-17,0.0,3868.0,9270.0,467.0,539.0,4529.0,793.0
2021-12-18,0.0,3439.0,6083.0,2157.0,527.0,2854.0,745.0
2021-12-19,0.0,11579.0,15756.0,-537.0,-477.0,3128.0,490.0
2021-12-20,0.0,5568.0,9414.0,-423.0,-880.0,540.0,1275.0
2021-12-21,0.0,7914.0,15587.0,601.0,-521.0,-5575.0,1780.0
2021-12-22,0.0,10413.0,20696.0,816.0,680.0,-6794.0,1695.0
2021-12-23,0.0,13161.0,25986.0,767.0,1273.0,-11807.0,2739.0
2021-12-24,0.0,-11540.0,-2469.0,-3230.0,-8892.0,-27868.0,7290.0
2021-12-25,0.0,-23949.0,-29786.0,1057.0,-8722.0,-24858.0,2251.0
2021-12-26,0.0,-11867.0,-1232.0,2318.0,-2642.0,-12514.0,330.0
2021-12-27,0.0,2478.0,1318.0,963.0,-1385.0,-10736.0,4011.0
2021-12-28,0.0,4747.0,7024.0,1761.0,-1659.0,-11590.0,3692.0
2021-12-29,0.0,6203.0,11731.0,2308.0,-1369.0,-11307.0,3384.0
2021-12-30,0.0,8667.0,20857.0,2540.0,-480.0,-12017.0,2973.0
2021-12-31,0.0,-4770.0,13092.0,1807.0,-6125.0,-18529.0,5646.0
2022-01-01,0.0,-21657.0,-29967.0,1173.0,-8890.0,-25458.0,2860.0
2022-01-02,0.0,-3010.0,9528.0,3406.0,-203.0,-5919.0,687.0
2022-01-03,0.0,159.0,5988.0,-856.0,-2509.0,-1603.0,2719.0
2022-01-04,0.0,1093.0,8669.0,-256.0,-2882.0,-6341.0,2910.0
2022-01-05,0.0,5560.0,19420.0,163.0,-2022.0,-6831.0,1834.0
2022-01-06,0.0,-16312.0,-24676.0,2022.0,-10219.0,-32209.0,9421.0
2022-01-07,0.0,3655.0,10922.0,2428.0,-4760.0,-15762.0,5103.0
2022-01-08,0.0,-649.0,3075.0,2458.0,-2343.0,-2472.0,1451.0
2022-01-09,0.0,-2073.0,10564.0,3204.0,169.0,-1632.0,588.0
2022-01-10,0.0,1075.0,6896.0,-643.0,199.0,7690.0,557.0
2022-01-11,0.0,764.0,8138.0,-316.0,-1132.0,485.0,1196.0
2022-01-12,0.0,672.0,7773.0,-709.0,-1147.0,884.0,1197.0
2022-01-13,0.0,166.0,7375.0,-568.0,-1321.0,1004.0,1216.0
2022-01-14,0.0,-708.0,6857.0,-1490.0,-967.0,5207.0,1263.0
2022-01-15,0.0,-391.0,3509.0,2251.0,-1740.0,1622.0,847.0
2022-01-16,0.0,-2845.0,10713.0,885.0,-2041.0,-1649.0,624.0
2022-01-17,0.0,-1392.0,3511.0,-1504.0,-1254.0,4507.0,1051.0
2022-01-18,0.0,-31.0,6784.0,396.0,-1585.0,-1581.0,1411.0
2022-01-19,0.0,913.0,7828.0,326.0,-1578.0,-1903.0,1451.0
2022-01-20,0.0,-917.0,6345.0,-1048.0,-1990.0,-2300.0,1839.0
2022-01-21,0.0,-1082.0,7778.0,-1441.0,-1774.0,1365.0,1818.0
2022-01-22,0.0,-2240.0,2770.0,787.0,-2135.0,721.0,1032.0
2022-01-23,0.0,-4310.0,10905.0,-64.0,-2493.0,-2536.0,685.0
2022-01-24,0.0,-810.0,4693.0,-738.0,-2072.0,1671.0,1717.0
2022-01-25,0.0,-1029.0,5893.0,-648.0,-2719.0,-4612.0,2418.0
2022-01-26,0.0,-825.0,5965.0,-1022.0,-2940.0,-5133.0,2435.0
2022-01-27,0.0,-1730.0,4985.0,-1343.0,-3973.0,-6551.0,2861.0
2022-01-28,0.0,-2414.0,4598.0,-2484.0,-3926.0,-3135.0,3096.0
2022-01-29,0.0,-2922.0,1561.0,-1675.0,-3050.0,-243.0,1409.0
2022-01-30,0.0,-492.0,10760.0,-4056.0,-3858.0,-1007.0,756.0
2022-01-31,0.0,-1074.0,3839.0,-248.0,-2841.0,-648.0,1857.0
2022-02-01,0.0,-1117.0,5545.0,-780.0,-3407.0,-6167.0,2589.0
2022-02-02,0.0,-771.0,5785.0,-954.0,-3808.0,-6247.0,2770.0
2022-02-03,0.0,100.0,6652.0,568.0,-3329.0,-5954.0,2532.0
2022-02-04,0.0,-552.0,6704.0,-514.0,-2937.0,-2229.0,2641.0
2022-02-05,0.0,-718.0,4244.0,448.0,-2159.0,166.0,1092.0
2022-02-06,0.0,-4759.0,3249.0,-2683.0,-3035.0,-4682.0,784.0
2022-02-07,0.0,-230.0,5413.0,-814.0,-2826.0,335.0,1861.0
2022-02-08,0.0,-250.0,5656.0,-494.0,-3239.0,-5565.0,2454.0
2022-02-09,0.0,1629.0,7484.0,556.0,-2671.0,-5490.0,2225.0
2022-02-10,0.0,3050.0,8812.0,1970.0,-1945.0,-5261.0,1930.0
2022-02-11,0.0,1836.0,8063.0,-410.0,-1497.0,-1291.0,2062.0
2022-02-12,0.0,3436.0,6120.0,5348.0,346.0,1272.0,360.0
2022-02-13,0.0,2359.0,5373.0,7715.0,962.0,-2659.0,221.0
2022-02-14,0.0,6523.0,10474.0,3475.0,21.0,1104.0,726.0
2022-02-15,0.0,2161.0,7650.0,2702.0,-1219.0,-4698.0,1542.0
2022-02-16,0.0,2419.0,7792.0,1226.0,-1440.0,-4587.0,1686.0
2022-02-17,0.0,152.0,5397.0,-638.0,-2763.0,-4889.0,1984.0
2022-02-18,0.0,2023.0,8972.0,1232.0,-1132.0,-563.0,1548.0
2022-02-19,0.0,-2057.0,1847.0,-14.0,-1826.0,-79.0,487.0
2022-02-20,0.0,-2034.0,3286.0,1133.0,-313.0,-2402.0,403.0
2022-02-21,0.0,1627.0,6714.0,13.0,-254.0,3989.0,555.0
2022-02-22,0.0,1709.0,7801.0,1232.0,-731.0,-1683.0,969.0
2022-02-23,0.0,2053.0,8099.0,946.0,-901.0,-1549.0,1118.0
2022-02-24,0.0,3231.0,10110.0,3702.0,786.0,-831.0,345.0
2022-02-25,0.0,686.0,9205.0,1159.0,437.0,2881.0,1014.0
2022-02-26,0.0,760.0,5566.0,3132.0,557.0,3257.0,492.0
2022-02-27,0.0,-1450.0,4247.0,3967.0,1685.0,-261.0,342.0
2022-02-28,0.0,1504.0,8104.0,974.0,2110.0,8307.0,55.0
2022-03-01,0.0,1523.0,9578.0,2005.0,1806.0,1427.0,553.0
2022-03-02,0.0,612.0,8356.0,1788.0,1145.0,1463.0,630.0
2022-03-03,0.0,1599.0,9151.0,1426.0,1356.0,1794.0,617.0
2022-03-04,0.0,636.0,9070.0,300.0,1940.0,6453.0,837.0
2022-03-05,0.0,1458.0,6093.0,2137.0,983.0,3406.0,744.0
2022-03-06,0.0,-2474.0,3558.0,1278.0,1158.0,104.0,549.0
2022-03-07,0.0,1897.0,8941.0,1103.0,2550.0,8989.0,295.0
2022-03-08,0.0,4834.0,13707.0,2394.0,2878.0,2319.0,558.0
2022-03-09,0.0,1745.0,8718.0,1851.0,1958.0,2286.0,1044.0
2022-03-10,0.0,2923.0,10368.0,1868.0,2179.0,2813.0,972.0
2022-03-11,0.0,1919.0,9400.0,2264.0,2744.0,7142.0,1141.0
2022-03-12,0.0,2888.0,7153.0,5497.0,2843.0,3859.0,697.0
2022-03-13,0.0,1273.0,5753.0,8319.0,3828.0,671.0,286.0
2022-03-14,0.0,2151.0,7851.0,3099.0,3294.0,10091.0,536.0
2022-03-15,0.0,2101.0,9013.0,3209.0,2733.0,2847.0,1081.0
2022-03-16,0.0,2544.0,9659.0,2419.0,2017.0,2816.0,1089.0
2022-03-17,0.0,2603.0,9780.0,2844.0,2203.0,3028.0,996.0
2022-03-18,0.0,2297.0,10268.0,3756.0,3188.0,7271.0,938.0
2022-03-19,0.0,3244.0,7407.0,6035.0,2536.0,3689.0,558.0
2022-03-20,0.0,2065.0,6277.0,10006.0,3505.0,-9.0,233.0
2022-03-21,0.0,3360.0,8348.0,4142.0,3321.0,8940.0,481.0
2022-03-22,0.0,2750.0,9604.0,4883.0,2593.0,3157.0,836.0
2022-03-23,0.0,3633.0,10235.0,5566.0,2743.0,3084.0,665.0
2022-03-24,0.0,3402.0,10592.0,4532.0,2615.0,3279.0,658.0
2022-03-25,0.0,3042.0,10656.0,5662.0,3499.0,7423.0,684.0
2022-03-26,0.0,2533.0,7344.0,5932.0,2375.0,3374.0,583.0
2022-03-27,0.0,2430.0,5844.0,9158.0,3579.0,94.0,183.0
2022-03-28,0.0,2845.0,8385.0,4483.0,3246.0,10770.0,130.0
2022-03-29,0.0,2174.0,9584.0,2504.0,2030.0,3273.0,959.0
2022-03-30,0.0,2376.0,9615.0,1810.0,1743.0,3348.0,984.0
2022-03-31,0.0,1940.0,10103.0,752.0,1326.0,3677.0,1034.0
2022-04-01,0.0,407.0,8941.0,63.0,1168.0,7781.0,1238.0
2022-04-02,0.0,924.0,6398.0,879.0,-255.0,2514.0,1046.0
2022-04-03,0.0,-2325.0,3204.0,1291.0,233.0,-698.0,690.0
2022-04-04,0.0,1024.0,7641.0,450.0,1750.0,10634.0,534.0
2022-04-05,0.0,1101.0,8806.0,644.0,859.0,3043.0,1226.0
2022-04-06,0.0,2292.0,10052.0,1656.0,1394.0,2967.0,990.0
2022-04-07,0.0,3603.0,11315.0,3397.0,2492.0,3475.0,611.0
2022-04-08,0.0,4146.0,12547.0,2468.0,3021.0,8080.0,649.0
2022-04-09,0.0,5079.0,8837.0,3761.0,2517.0,4664.0,637.0
2022-04-10,0.0,13300.0,15421.0,2732.0,2948.0,5881.0,252.0
2022-04-11,0.0,4225.0,10266.0,2383.0,3728.0,11303.0,173.0
2022-04-12,0.0,6325.0,15166.0,4750.0,4002.0,3634.0,359.0
2022-04-13,0.0,7927.0,17752.0,5955.0,5167.0,2642.0,14.0
2022-04-14,0.0,9841.0,21500.0,6383.0,4803.0,-3821.0,945.0
2022-04-15,0.0,6424.0,23343.0,2219.0,1103.0,-7337.0,4224.0
2022-04-16,0.0,-7051.0,551.0,4650.0,-673.0,-11283.0,2623.0
2022-04-17,0.0,-11639.0,-983.0,6859.0,-2895.0,-8543.0,-206.0
2022-04-18,0.0,-15145.0,-22719.0,7193.0,-3293.0,-32433.0,6415.0
2022-04-19,0.0,4403.0,7938.0,2849.0,4413.0,-5852.0,2204.0
2022-04-20,0.0,3959.0,9652.0,1931.0,3577.0,3024.0,1158.0
2022-04-21,0.0,5138.0,11482.0,3563.0,3434.0,3790.0,824.0
2022-04-22,0.0,5539.0,12133.0,4629.0,4075.0,8596.0,508.0
2022-04-23,0.0,5808.0,8111.0,9103.0,4681.0,6896.0,3.0
2022-04-24,0.0,12107.0,14091.0,6485.0,4169.0,5706.0,62.0
2022-04-25,0.0,3279.0,8101.0,2154.0,3642.0,11030.0,371.0
2022-04-26,0.0,4587.0,11758.0,3912.0,3396.0,4147.0,530.0
2022-04-27,0.0,5959.0,12919.0,4804.0,3804.0,4138.0,226.0
2022-04-28,0.0,6876.0,14170.0,5390.0,4519.0,4496.0,-46.0
2022-04-29,0.0,7967.0,18563.0,7464.0,6442.0,8842.0,-421.0
2022-04-30,0.0,7298.0,12931.0,12304.0,6916.0,4302.0,-777.0
2022-05-01,0.0,5134.0,6062.0,17050.0,4828.0,-1917.0,-555.0
2022-05-02,0.0,10045.0,14214.0,12248.0,2563.0,-15704.0,2077.0
2022-05-03,0.0,-6952.0,-19506.0,13272.0,-627.0,-31323.0,6457.0
2022-05-04,0.0,7511.0,16913.0,6003.0,4310.0,1478.0,374.0
2022-05-05,0.0,6670.0,14056.0,5083.0,3261.0,2316.0,507.0
2022-05-06,0.0,6641.0,14353.0,6713.0,3827.0,7199.0,312.0
2022-05-07,0.0,7012.0,10614.0,10458.0,5146.0,7835.0,-375.0
2022-05-08,0.0,6549.0,7976.0,13540.0,5512.0,4278.0,-383.0
2022-05-09,0.0,6358.0,11085.0,6217.0,5216.0,11358.0,-574.0
2022-05-10,0.0,7837.0,15102.0,7659.0,5169.0,4451.0,-357.0
2022-05-11,0.0,8058.0,15498.0,7493.0,5015.0,4394.0,-419.0
2022-05-12,0.0,8020.0,15209.0,6393.0,5051.0,4495.0,-296.0
2022-05-13,0.0,7815.0,15583.0,7455.0,6006.0,9140.0,-433.0
2022-05-14,0.0,7842.0,10926.0,10970.0,6157.0,6525.0,-637.0
2022-05-15,0.0,7608.0,8223.0,14463.0,7064.0,4312.0,-688.0
2022-05-16,0.0,6316.0,11213.0,6720.0,5848.0,11710.0,-772.0
2022-05-17,0.0,6164.0,13560.0,5455.0,4689.0,4452.0,-14.0
2022-05-18,0.0,7459.0,14236.0,7696.0,4985.0,4518.0,-325.0
2022-05-19,0.0,7336.0,14800.0,9003.0,5490.0,4604.0,-515.0
2022-05-20,0.0,7094.0,15271.0,9151.0,6372.0,8920.0,-592.0
2022-05-21,0.0,6028.0,9676.0,8427.0,4468.0,5392.0,-107.0
2022-05-22,0.0,4010.0,5575.0,8209.0,5077.0,2652.0,-78.0
2022-05-23,0.0,6220.0,11236.0,6554.0,6038.0,11779.0,-699.0
2022-05-24,0.0,6336.0,13352.0,5008.0,4620.0,2458.0,502.0
2022-05-25,0.0,7495.0,15290.0,4347.0,4444.0,2119.0,465.0
2022-05-26,0.0,10728.0,19650.0,7224.0,6671.0,2239.0,-455.0
2022-05-27,0.0,6452.0,14433.0,5087.0,5517.0,7602.0,209.0
2022-05-28,0.0,6195.0,9978.0,7788.0,4766.0,5414.0,-108.0
2022-05-29,0.0,5418.0,6031.0,10473.0,5869.0,3465.0,-277.0
2022-05-30,0.0,5030.0,10501.0,4452.0,5223.0,11387.0,-172.0
2022-05-31,0.0,7028.0,14458.0,7292.0,5458.0,4656.0,-308.0
2022-06-01,0.0,11083.0,15995.0,7477.0,5761.0,3528.0,-275.0
2022-06-02,0.0,7200.0,14242.0,7035.0,5116.0,3999.0,-109.0
2022-06-03,0.0,7532.0,15351.0,10112.0,6712.0,8613.0,-895.0
2022-06-04,0.0,6490.0,10913.0,11423.0,5726.0,6089.0,-609.0
2022-06-05,0.0,8288.0,8114.0,17517.0,7409.0,3861.0,-870.0
2022-06-06,0.0,6364.0,11900.0,7210.0,6934.0,10659.0,-618.0
2022-06-07,0.0,5760.0,13792.0,6575.0,5236.0,3889.0,39.0
2022-06-08,0.0,7025.0,15146.0,6707.0,5261.0,3762.0,-107.0
2022-06-09,0.0,7015.0,14752.0,6145.0,5555.0,3904.0,-15.0
2022-06-10,0.0,8857.0,16869.0,7943.0,7310.0,8481.0,-765.0
2022-06-11,0.0,8337.0,12130.0,13393.0,7708.0,7885.0,-1242.0
2022-06-12,0.0,7829.0,8380.0,16705.0,7964.0,5084.0,-817.0
2022-06-13,0.0,6128.0,11559.0,4989.0,6172.0,10234.0,-262.0
2022-06-14,0.0,8084.0,17301.0,6844.0,6292.0,3073.0,-137.0
2022-06-15,0.0,13018.0,31020.0,9315.0,9266.0,1461.0,-1972.0
2022-06-16,0.0,-7789.0,-16817.0,12928.0,-798.0,-30856.0,6405.0
2022-06-17,0.0,10949.0,21035.0,12864.0,4187.0,-11401.0,2276.0
2022-06-18,0.0,6377.0,10968.0,14300.0,6996.0,2426.0,-1035.0
2022-06-19,0.0,6502.0,7078.0,15319.0,9106.0,3140.0,-1168.0
2022-06-20,0.0,5396.0,11619.0,4480.0,6235.0,8706.0,-43.0
2022-06-21,0.0,7328.0,15672.0,6541.0,5345.0,1900.0,268.0
2022-06-22,0.0,8912.0,16846.0,8890.0,6247.0,2076.0,-257.0
2022-06-23,0.0,9901.0,19182.0,9293.0,5996.0,2187.0,-538.0
2022-06-24,0.0,9305.0,17490.0,10816.0,7144.0,7609.0,-714.0
2022-06-25,0.0,6400.0,11275.0,13234.0,7489.0,6930.0,-1264.0
2022-06-26,0.0,12409.0,15458.0,14996.0,7482.0,8200.0,-1090.0
2022-06-27,0.0,5769.0,11038.0,9109.0,6027.0,4521.0,-194.0
2022-06-28,0.0,6371.0,14953.0,8113.0,4524.0,-1836.0,718.0
2022-06-29,0.0,7737.0,15985.0,8678.0,5142.0,-1679.0,394.0
2022-06-30,0.0,7452.0,15841.0,8396.0,5169.0,-1673.0,417.0
2022-07-01,0.0,5969.0,15456.0,7652.0,4916.0,1199.0,695.0
2022-07-02,0.0,7344.0,12722.0,11484.0,7082.0,4656.0,-830.0
